Name,Device Class,Unit Of Measurement,State Class,Registers,Data Type,Scaling,Notes,
"Solis Model No",INFORMATION,-,-,33000,Uint16,1,,
"Solis DSP Version",INFORMATION,-,-,33001,Uint16,1,,
"Solis HMI Version",INFORMATION,-,-,33002,Uint16,1,,
"Solis Protocol Version",INFORMATION,-,-,33003,Uint16,1,,
"Solis Serial Number",INFORMATION,-,-,33004 - 33019,String,1,,
"Unknown Register 33020",-,-,-,33020,Uint16,1,,
"Unknown Register 33021",-,-,-,33021,Uint16,1,,
"Unknown Register 33022",-,-,-,33022,Uint16,1,,
"Unknown Register 33023",-,-,-,33023,Uint16,1,,
"Unknown Register 33024",-,-,-,33024,Uint16,1,,
"Unknown Register 33025",-,-,-,33025,Uint16,1,,
"Unknown Register 33026",-,-,-,33026,Uint16,1,,
"Unknown Register 33027",-,-,-,33027,Uint16,1,,
"Unknown Register 33028",-,-,-,33028,Uint16,1,,
"Solis PV Total Energy Generation",ENERGY,-,MEASUREMENT,33029 - 33030,Uint32,1,,
"Solis PV Current Month Energy Generation",ENERGY,-,MEASUREMENT,33031 - 33032,Uint32,1,,
"Solis PV Last Month Energy Generation",ENERGY,-,MEASUREMENT,33033 - 33034,Uint32,1,,
"Solis PV Today Energy Generation",ENERGY,-,MEASUREMENT,33035,Uint16,0.1,,
"Solis PV Yesterday Energy Generation",ENERGY,-,MEASUREMENT,33036,Uint16,0.1,,
"Solis PV This Year Energy Generation",ENERGY,-,MEASUREMENT,33037 - 33038,Uint32,0.1,,
"Solis PV Last Year Energy Generation",ENERGY,-,MEASUREMENT,33039 - 33040,Uint32,0.1,,
"Unknown Register 33041",-,-,-,33041,Uint16,1,,
"Unknown Register 33042",-,-,-,33042,Uint16,1,,
"Unknown Register 33043",-,-,-,33043,Uint16,1,,
"Unknown Register 33044",-,-,-,33044,Uint16,1,,
"Unknown Register 33045",-,-,-,33045,Uint16,1,,
"Unknown Register 33046",-,-,-,33046,Uint16,1,,
"Unknown Register 33047",-,-,-,33047,Uint16,1,,
"Unknown Register 33048",-,-,-,33048,Uint16,1,,
"Solis PV Voltage 1",VOLTAGE,-,MEASUREMENT,33049,Uint16,0.1,,
"Solis PV Current 1",CURRENT,-,MEASUREMENT,33050,Uint16,0.1,,
"Solis PV Voltage 2",VOLTAGE,-,MEASUREMENT,33051,Uint16,0.1,,
"Solis PV Current 2",CURRENT,-,MEASUREMENT,33052,Uint16,0.1,,
"Solis PV Voltage 3",VOLTAGE,-,MEASUREMENT,33053,Uint16,0.1,,
"Solis PV Current 3",CURRENT,-,MEASUREMENT,33054,Uint16,0.1,,
"Solis PV Voltage 4",VOLTAGE,-,MEASUREMENT,33055,Uint16,0.1,,
"Solis PV Current 4",CURRENT,-,MEASUREMENT,33056,Uint16,0.1,,
"Solis Total PV Power",POWER,-,MEASUREMENT,33057 - 33058,Uint32,1,,
"Solis PV Bus Half Voltage",VOLTAGE,-,MEASUREMENT,33072,Uint16,0.1,,
"Solis A Phase Voltage",VOLTAGE,-,MEASUREMENT,33073,Uint16,0.1,,
"Solis B Phase Voltage",VOLTAGE,-,MEASUREMENT,33074,Uint16,0.1,,
"Solis C Phase Voltage",VOLTAGE,-,MEASUREMENT,33075,Uint16,0.1,,
"Solis A Phase Current",CURRENT,-,MEASUREMENT,33076,Uint16,0.1,,
"Solis B Phase Current",CURRENT,-,MEASUREMENT,33077,Uint16,0.1,,
"Solis C Phase Current",CURRENT,-,MEASUREMENT,33078,Uint16,0.1,,
"Solis Active Power",POWER,-,MEASUREMENT,33079 - 33080,Uint32,0.1,,
"Solis Reactive Power",POWER,-,MEASUREMENT,33081 - 33082,Int32,0.1,,
"Solis Apparent Power",POWER,-,MEASUREMENT,33083 - 33084,Uint32,0.1,,
"Solis Temperature",TEMPERATURE,-,MEASUREMENT,33093,Int16,0.1,,
"Solis Grid Frequency",FREQUENCY,-,MEASUREMENT,33094,Uint16,0.01,,
"Solis Status",FAULT,-,MEASUREMENT,33095,Uint16,1,,
"Solis Lead-acid Battery Temperature",TEMPERATURE,-,MEASUREMENT,33096,Uint16,0.1,,
"Solis Grid Fault Status 01 (Bitmask)",FAULT,-,MEASUREMENT,33116,Uint16,1,,
"Solis Backup Load Fault Status 02 (Bitmask)",FAULT,-,MEASUREMENT,33117,Uint16,1,,
"Solis Battery Fault Status 03 (Bitmask)",FAULT,-,MEASUREMENT,33118,Uint16,1,,
"Solis Device Fault Status 04 (Bitmask)",FAULT,-,MEASUREMENT,33119,Uint16,1,,
"Solis Device Fault Status 05 (Bitmask)",FAULT,-,MEASUREMENT,33120,Uint16,1,,
"Solis Operating Status (Bitmask)",FAULT,-,MEASUREMENT,33121,Uint16,1,,
"Solis Storage Control Switching Value",VOLTAGE,-,MEASUREMENT,33132,Uint16,0.1,,
"Solis Battery Voltage",VOLTAGE,-,MEASUREMENT,33133,Uint16,0.1,,
"Solis Battery Current",CURRENT,-,MEASUREMENT,33134,Int16,0.1,,
"Solis Battery Current Direction",CURRENT,-,MEASUREMENT,33135,Uint16,1,,
"Solis LLC Bus Voltage",VOLTAGE,-,MEASUREMENT,33136,Uint16,0.1,,
"Solis Backup AC Voltage Phase A",VOLTAGE,-,MEASUREMENT,33137,Uint16,0.1,,
"Solis Backup AC Current Phase A",CURRENT,-,MEASUREMENT,33138,Uint16,0.1,,
"Solis Battery SOC",BATTERY,-,MEASUREMENT,33139,Uint16,1,,
"Solis Battery SOH",BATTERY,-,MEASUREMENT,33140,Uint16,1,,
"Solis Battery Voltage (BMS)",VOLTAGE,-,MEASUREMENT,33141,Uint16,0.01,,
"Solis Battery Current (BMS)",CURRENT,-,MEASUREMENT,33142,Int16,0.1,,
"Solis Battery Charge Current Limitation (BMS)",CURRENT,-,MEASUREMENT,33143,Uint16,0.1,,
"Solis Battery Discharge Current Limitation (BMS)",CURRENT,-,MEASUREMENT,33144,Uint16,0.1,,
"Solis Battery Fault Status 1 (BMS)",FAULT,-,MEASUREMENT,33145,Uint16,1,,
"Solis Battery Fault Status 2 (BMS)",FAULT,-,MEASUREMENT,33146,Uint16,1,,
"Solis Household Load Power",POWER,-,MEASUREMENT,33147,Uint16,0.1,,
"Solis Backup Load Power",POWER,-,MEASUREMENT,33148,Uint16,0.1,,
"Solis Battery Power",POWER,-,MEASUREMENT,33149 - 33150,Int32,0.1,,
"Solis AC Grid Port Power",POWER,-,MEASUREMENT,33151 - 33152,Int32,0.1,,
"Solis Total Battery Charge Energy",ENERGY,-,MEASUREMENT,33161 - 33162,Uint32,0.1,,
"Solis Today Battery Charge Energy",ENERGY,-,MEASUREMENT,33163,Uint16,0.1,,
"Solis Yesterday Battery Charge Energy",ENERGY,-,MEASUREMENT,33164,Uint16,0.1,,
"Solis Total Battery Discharge Energy",ENERGY,-,MEASUREMENT,33165 - 33166,Uint32,0.1,,
"Solis Today Battery Discharge Energy",ENERGY,-,MEASUREMENT,33167,Uint16,0.1,,
"Solis Yesterday Battery Discharge Energy",ENERGY,-,MEASUREMENT,33168,Uint16,0.1,,
"Solis Total Energy Imported From Grid",ENERGY,-,MEASUREMENT,33169 - 33170,Uint32,0.1,,
"Solis Today Energy Imported From Grid",ENERGY,-,MEASUREMENT,33171,Uint16,0.1,,
"Solis Yesterday Energy Imported From Grid",ENERGY,-,MEASUREMENT,33172,Uint16,0.1,,
"Solis Total Energy Fed Into Grid",ENERGY,-,MEASUREMENT,33173 - 33174,Uint32,0.1,,
"Solis Today Energy Fed Into Grid",ENERGY,-,MEASUREMENT,33175,Uint16,0.1,,
"Solis Yesterday Energy Fed Into Grid",ENERGY,-,MEASUREMENT,33176,Uint16,0.1,,
"Solis Total Energy Consumption",ENERGY,-,MEASUREMENT,33177 - 33178,Uint32,1,,
"Solis Today Energy Consumption",ENERGY,-,MEASUREMENT,33179,Uint16,0.1,,
"Solis Yesterday Energy Consumption",ENERGY,-,MEASUREMENT,33180,Uint16,0.1,,
